County,County_encoded
Tulare County,54
Alameda County,0
Los Angeles County,19
Kings County,16
Orange County,31
Santa Clara County,43
Los Angeles County,19
San Bernardino County,37
Santa Clara County,43
Los Angeles County,19
Alameda County,0
San Diego County,38
Santa Cruz County,44
Solano County,48
Los Angeles County,19
San Mateo County,41
Contra Costa County,6
Tulare County,54
San Bernardino County,37
Santa Clara County,43
Santa Cruz County,44
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Luis Obispo County,40
Kings County,16
Orange County,31
Los Angeles County,19
Los Angeles County,19
Kern County,15
Los Angeles County,19
Fresno County,10
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Kern County,15
Ventura County,56
Sacramento County,35
Tuolumne County,55
Los Angeles County,19
Stanislaus County,50
Riverside County,34
Monterey County,27
Ventura County,56
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Monterey County,27
Marin County,21
Santa Barbara County,42
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Fresno County,10
San Diego County,38
Los Angeles County,19
Ventura County,56
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Butte County,3
Marin County,21
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Santa Barbara County,42
Ventura County,56
Riverside County,34
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Tehama County,52
Sonoma County,49
Los Angeles County,19
Alameda County,0
Stanislaus County,50
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Stanislaus County,50
Imperial County,13
Alameda County,0
Glenn County,11
Yolo County,57
Contra Costa County,6
Alameda County,0
Orange County,31
Kern County,15
Sacramento County,35
Orange County,31
Butte County,3
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
El Dorado County,9
Kern County,15
San Diego County,38
Riverside County,34
Butte County,3
Orange County,31
Los Angeles County,19
San Bernardino County,37
Lake County,17
Riverside County,34
Los Angeles County,19
Orange County,31
Los Angeles County,19
Kern County,15
Santa Clara County,43
Sacramento County,35
Plumas County,33
San Joaquin County,39
Los Angeles County,19
Fresno County,10
Tulare County,54
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Diego County,38
San Mateo County,41
Kern County,15
Los Angeles County,19
Stanislaus County,50
Santa Barbara County,42
Orange County,31
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Orange County,31
Orange County,31
Contra Costa County,6
Orange County,31
Amador County,2
Los Angeles County,19
Tulare County,54
Solano County,48
San Joaquin County,39
Contra Costa County,6
San Bernardino County,37
Tulare County,54
Orange County,31
Los Angeles County,19
Los Angeles County,19
Tulare County,54
Orange County,31
Fresno County,10
San Bernardino County,37
Los Angeles County,19
Orange County,31
Modoc County,25
Orange County,31
Los Angeles County,19
San Joaquin County,39
Alameda County,0
San Diego County,38
San Luis Obispo County,40
Merced County,24
Los Angeles County,19
Alameda County,0
Ventura County,56
San Bernardino County,37
Contra Costa County,6
Sacramento County,35
Los Angeles County,19
Alameda County,0
Alameda County,0
Kern County,15
Orange County,31
Kern County,15
Orange County,31
San Bernardino County,37
Los Angeles County,19
Marin County,21
Trinity County,53
Ventura County,56
Merced County,24
Los Angeles County,19
San Bernardino County,37
Orange County,31
Contra Costa County,6
Los Angeles County,19
Mendocino County,23
San Diego County,38
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Stanislaus County,50
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Bernardino County,37
Napa County,29
San Bernardino County,37
Orange County,31
Los Angeles County,19
Sacramento County,35
Marin County,21
Los Angeles County,19
Humboldt County,12
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Placer County,32
Alameda County,0
Amador County,2
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Bernardino County,37
Los Angeles County,19
Monterey County,27
Los Angeles County,19
Del Norte County,7
Alameda County,0
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Orange County,31
San Diego County,38
Orange County,31
Santa Clara County,43
Sacramento County,35
San Diego County,38
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Humboldt County,12
Santa Barbara County,42
Sacramento County,35
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Los Angeles County,19
San Diego County,38
Sacramento County,35
Butte County,3
Riverside County,34
Contra Costa County,6
Alameda County,0
Los Angeles County,19
Santa Clara County,43
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Marin County,21
Stanislaus County,50
San Diego County,38
San Mateo County,41
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
San Diego County,38
Sacramento County,35
Los Angeles County,19
Contra Costa County,6
Santa Barbara County,42
San Diego County,38
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Riverside County,34
Kern County,15
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Kern County,15
Los Angeles County,19
Monterey County,27
Orange County,31
Mono County,26
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Monterey County,27
Santa Cruz County,44
Butte County,3
Orange County,31
Los Angeles County,19
Orange County,31
Santa Cruz County,44
Orange County,31
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Sacramento County,35
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Orange County,31
Kern County,15
San Diego County,38
Orange County,31
Lake County,17
Kern County,15
Orange County,31
Los Angeles County,19
Alameda County,0
San Joaquin County,39
Alameda County,0
Riverside County,34
San Diego County,38
Stanislaus County,50
San Diego County,38
Los Angeles County,19
Riverside County,34
Santa Cruz County,44
Kern County,15
Contra Costa County,6
Los Angeles County,19
San Bernardino County,37
El Dorado County,9
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Bernardino County,37
Alameda County,0
Fresno County,10
Orange County,31
Orange County,31
Stanislaus County,50
Alameda County,0
Orange County,31
Alameda County,0
Tulare County,54
San Diego County,38
Contra Costa County,6
Riverside County,34
Butte County,3
Shasta County,45
Butte County,3
Ventura County,56
San Joaquin County,39
Orange County,31
Contra Costa County,6
Orange County,31
Los Angeles County,19
San Joaquin County,39
Santa Clara County,43
Napa County,29
Los Angeles County,19
Riverside County,34
Riverside County,34
Alameda County,0
Kern County,15
Alameda County,0
San Bernardino County,37
San Bernardino County,37
Los Angeles County,19
San Diego County,38
Sacramento County,35
Los Angeles County,19
Merced County,24
Ventura County,56
Santa Clara County,43
Sacramento County,35
Santa Clara County,43
Los Angeles County,19
Orange County,31
Nevada County,30
San Bernardino County,37
Orange County,31
Los Angeles County,19
Tulare County,54
Alameda County,0
Santa Clara County,43
San Diego County,38
Sierra County,46
Santa Barbara County,42
Sacramento County,35
Los Angeles County,19
Merced County,24
Humboldt County,12
San Diego County,38
San Diego County,38
Ventura County,56
Orange County,31
Contra Costa County,6
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Marin County,21
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
El Dorado County,9
Santa Clara County,43
Los Angeles County,19
Santa Barbara County,42
Butte County,3
Orange County,31
Placer County,32
San Diego County,38
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Fresno County,10
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Solano County,48
Los Angeles County,19
Merced County,24
San Bernardino County,37
Solano County,48
San Bernardino County,37
Alameda County,0
Madera County,20
Tuolumne County,55
Humboldt County,12
Placer County,32
San Mateo County,41
Santa Clara County,43
Alameda County,0
San Diego County,38
Riverside County,34
Orange County,31
Santa Clara County,43
Alameda County,0
Santa Clara County,43
Santa Cruz County,44
Orange County,31
San Diego County,38
Alameda County,0
Santa Clara County,43
Los Angeles County,19
San Diego County,38
Orange County,31
Lake County,17
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Orange County,31
Riverside County,34
San Diego County,38
San Luis Obispo County,40
Stanislaus County,50
Fresno County,10
Los Angeles County,19
Orange County,31
Calaveras County,4
Santa Clara County,43
San Bernardino County,37
Orange County,31
Butte County,3
Fresno County,10
Los Angeles County,19
Yolo County,57
San Mateo County,41
Riverside County,34
Alameda County,0
Sonoma County,49
San Diego County,38
Madera County,20
Los Angeles County,19
Monterey County,27
Imperial County,13
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Yuba County,58
Tulare County,54
Los Angeles County,19
Kings County,16
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Orange County,31
Orange County,31
Orange County,31
Alameda County,0
Humboldt County,12
Los Angeles County,19
San Diego County,38
San Joaquin County,39
San Bernardino County,37
Los Angeles County,19
Santa Barbara County,42
Alameda County,0
San Mateo County,41
Alameda County,0
Kern County,15
San Diego County,38
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Alameda County,0
Los Angeles County,19
San Joaquin County,39
Stanislaus County,50
Santa Barbara County,42
San Luis Obispo County,40
Los Angeles County,19
Orange County,31
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Kings County,16
Kings County,16
Sacramento County,35
Yuba County,58
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Yuba County,58
Los Angeles County,19
Orange County,31
Los Angeles County,19
San Bernardino County,37
Sacramento County,35
San Bernardino County,37
Santa Clara County,43
Alameda County,0
Stanislaus County,50
Los Angeles County,19
Tulare County,54
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Shasta County,45
Marin County,21
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Orange County,31
Imperial County,13
Los Angeles County,19
Contra Costa County,6
Orange County,31
Los Angeles County,19
Santa Barbara County,42
Humboldt County,12
Santa Clara County,43
Alameda County,0
Alameda County,0
Los Angeles County,19
Alameda County,0
Los Angeles County,19
San Joaquin County,39
Santa Clara County,43
San Luis Obispo County,40
Los Angeles County,19
Alameda County,0
San Diego County,38
Riverside County,34
Los Angeles County,19
Alameda County,0
Shasta County,45
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Orange County,31
San Joaquin County,39
Alameda County,0
Stanislaus County,50
San Bernardino County,37
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Placer County,32
Los Angeles County,19
Stanislaus County,50
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Sacramento County,35
Los Angeles County,19
Santa Clara County,43
Orange County,31
Los Angeles County,19
Orange County,31
San Bernardino County,37
Yuba County,58
Monterey County,27
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Alameda County,0
El Dorado County,9
Los Angeles County,19
Sutter County,51
Orange County,31
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Orange County,31
Sonoma County,49
Los Angeles County,19
Orange County,31
Contra Costa County,6
Los Angeles County,19
San Diego County,38
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Solano County,48
San Diego County,38
Santa Clara County,43
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Humboldt County,12
Los Angeles County,19
Orange County,31
San Diego County,38
Fresno County,10
Orange County,31
Los Angeles County,19
Tulare County,54
Los Angeles County,19
Riverside County,34
Alameda County,0
Fresno County,10
Kern County,15
Los Angeles County,19
Los Angeles County,19
